ID,trust
2018-Es-00283,2.131197e-08
2018-Es-04414,1.6900351e-06
2018-Es-05968,0.0013520333
2018-Es-03808,0.0005335402
2018-Es-00829,7.549341e-05
2018-Es-06808,0.008038597
2018-Es-03397,0.0016780335
2018-Es-03848,0.027175497
2018-Es-06519,1.4874582e-05
2018-Es-00412,0.00012118421
2018-Es-05903,4.5877787e-05
2018-Es-00997,1.3036027e-05
2018-Es-01065,0.13418517
2018-Es-01248,0.00026774392
2018-Es-04812,5.8377947e-05
2018-Es-06667,0.00075036753
2018-Es-01764,1.2061084e-08
2018-Es-00455,4.3279837e-07
2018-Es-03200,2.0752095e-05
2018-Es-00352,7.174556e-06
2018-Es-05005,0.030536564
2018-Es-02541,0.0057755904
2018-Es-03360,5.307127e-08
2018-Es-06090,0.9993347
2018-Es-01563,1.3701888e-06
2018-Es-05515,0.013514809
2018-Es-04050,3.379401e-05
2018-Es-01611,1.2504624e-05
2018-Es-04882,5.5675964e-06
2018-Es-04008,0.002842648
2018-Es-03006,0.00022401135
2018-Es-06190,7.789482e-08
2018-Es-02747,1.5635062e-06
2018-Es-02290,0.0084778685
2018-Es-03208,0.78729224
2018-Es-05262,0.0001939765
2018-Es-00475,5.431444e-06
2018-Es-05918,0.0014464468
2018-Es-03449,6.4145484e-06
2018-Es-04784,0.003315146
2018-Es-06707,5.624362e-07
2018-Es-00360,0.0010853574
2018-Es-02498,0.49510667
2018-Es-06306,9.780268e-07
2018-Es-01378,0.00036030542
2018-Es-01882,0.0016161088
2018-Es-04091,1.2262816e-05
2018-Es-06284,4.3321368e-05
2018-Es-01720,1.9900053e-05
2018-Es-04140,1.0401159e-05
2018-Es-03069,8.912069e-09
2018-Es-05313,0.0035758815
2018-Es-03879,7.979907e-05
2018-Es-00516,5.3285738e-05
2018-Es-05428,0.00017255773
2018-Es-01601,1.2694446e-05
2018-Es-00781,0.0024045936
2018-Es-04825,4.3736385e-05
2018-Es-01648,0.0005982184
2018-Es-02892,0.002234919
2018-Es-04515,3.447372e-05
2018-Es-05384,0.16376273
2018-Es-06258,8.9203844e-05
2018-Es-03122,0.0002808942
2018-Es-03986,5.9743234e-05
2018-Es-04065,1.1593902e-06
2018-Es-00712,0.007296179
2018-Es-02050,2.1304159e-05
2018-Es-06328,0.000707255
2018-Es-05684,7.1952445e-06
2018-Es-01828,7.0257415e-06
2018-Es-03816,1.3474833e-05
2018-Es-01351,4.1292867e-07
2018-Es-06085,2.9222992e-06
2018-Es-05132,3.5245257e-08
2018-Es-00113,0.082973175
2018-Es-02749,0.0033751715
2018-Es-06837,0.034092855
2018-Es-05043,9.047776e-08
2018-Es-02993,9.709031e-06
2018-Es-02448,2.1621577e-06
2018-Es-04817,3.127509e-05
2018-Es-06235,0.0059158714
2018-Es-01344,0.0019883867
2018-Es-04205,0.028963238
2018-Es-06121,0.00012743955
2018-Es-02736,0.0029934458
2018-Es-00807,2.9976714e-05
2018-Es-03425,3.683228e-08
2018-Es-05637,3.5405694e-06
2018-Es-01152,1.8563906e-05
2018-Es-01108,4.9831287e-06
2018-Es-00118,0.0067170844
2018-Es-06524,0.00033285053
2018-Es-00695,1.5337261e-07
2018-Es-04450,0.00017032928
2018-Es-00354,1.0227114e-06
2018-Es-01366,2.2782713e-05
2018-Es-00001,0.009914073
2018-Es-01412,0.029281644
2018-Es-03297,2.9448754e-06
2018-Es-00744,0.09845345
2018-Es-00271,0.00016866984
2018-Es-05466,0.0024791674
2018-Es-03740,3.403397e-05
2018-Es-06020,0.00029677345
2018-Es-04499,1.0186834e-06
2018-Es-03481,5.063967e-05
2018-Es-02181,6.800954e-07
2018-Es-06385,0.9225333
2018-Es-01810,5.330871e-07
2018-Es-00372,4.2206464e-11
2018-Es-00074,0.0001276892
2018-Es-01321,1.9494284e-07
2018-Es-06067,0.011334888
2018-Es-04736,0.016829764
2018-Es-02438,4.190439e-05
2018-Es-02211,0.10477474
2018-Es-04548,0.081970274
2018-Es-00058,0.00024080194
2018-Es-04360,0.00074689166
2018-Es-00697,1.8126662e-05
2018-Es-02679,0.0073608556
2018-Es-06338,0.0012909432
2018-Es-04811,6.4578424e-05
2018-Es-03977,0.00010558955
2018-Es-04275,8.104699e-05
2018-Es-05761,1.7255192e-05
2018-Es-03882,0.0001776301
2018-Es-06698,0.00063890545
2018-Es-03179,0.0011899802
2018-Es-04721,0.003020807
2018-Es-00766,6.3002766e-08
2018-Es-02293,3.5919606e-05
2018-Es-04169,3.8650824e-06
2018-Es-06850,0.0022271231
2018-Es-03418,8.495215e-06
2018-Es-06228,0.0011221705
2018-Es-02362,5.995175e-05
2018-Es-04007,0.0015652812
2018-Es-05056,0.00030918288
2018-Es-03347,1.3589455e-05
2018-Es-06611,0.000120889876
2018-Es-02105,5.4849297e-06
2018-Es-02187,0.015368483
2018-Es-01620,0.00032943842
2018-Es-00201,6.1210303e-06
2018-Es-02865,0.0010224835
2018-Es-02767,0.9897989
2018-Es-03654,0.03047906
2018-Es-04734,0.012709083
2018-Es-01956,3.5710165e-08
2018-Es-01172,2.653512e-05
2018-Es-03009,8.786274e-05
2018-Es-04760,3.8901868e-05
2018-Es-01304,9.2314485e-09
2018-Es-00757,1.2290247e-05
2018-Es-04763,4.7137864e-06
2018-Es-04068,6.895923e-06
2018-Es-05571,1.8270477e-05
2018-Es-06346,1.6348863e-06
2018-Es-00361,5.644927e-05
2018-Es-05389,0.0091177635
2018-Es-01658,0.00030325574
2018-Es-01854,0.00081075047
2018-Es-02710,0.9990594
2018-Es-00262,1.2425488e-05
2018-Es-05601,6.286409e-05
2018-Es-00323,0.011521538
2018-Es-01901,4.044111e-05
2018-Es-03092,0.0001255386
2018-Es-04134,0.006000028
2018-Es-02091,4.87277e-05
2018-Es-06130,8.881385e-07
2018-Es-04136,0.00014482776
2018-Es-02893,0.0034639486
2018-Es-06483,2.6006978e-07
2018-Es-04770,8.350747e-08
2018-Es-05545,1.2386756e-06
2018-Es-03677,0.00013956048
2018-Es-06347,1.3504191e-06
2018-Es-04744,4.781469e-05
2018-Es-01025,1.6138718e-05
2018-Es-06616,4.631486e-07
2018-Es-03950,5.28139e-06
2018-Es-05344,5.1243544e-05
2018-Es-06572,0.0005977716
2018-Es-01095,8.964336e-05
2018-Es-06797,0.020177765
2018-Es-04482,5.2831074e-06
2018-Es-05587,0.0022062305
2018-Es-00608,0.0017529328
2018-Es-02168,2.3117338e-05
2018-Es-00648,2.2209863e-06
2018-Es-02390,2.693379e-05
2018-Es-01681,1.6405527e-06
2018-Es-05029,0.00027635804
2018-Es-06237,1.5955327e-05
2018-Es-06129,2.1780279e-05
2018-Es-05048,4.2022086e-07
2018-Es-02639,0.00021633442
2018-Es-05136,0.00010654333
2018-Es-03594,4.9777926e-05
2018-Es-02851,0.00016225009
2018-Es-02907,4.3703142e-07
2018-Es-05422,0.0006619851
2018-Es-05325,8.7686685e-06
2018-Es-00987,0.030650897
2018-Es-04079,3.1189154e-06
2018-Es-06241,2.7774348e-07
2018-Es-05705,1.6638221e-07
2018-Es-00167,5.125706e-05
2018-Es-05739,1.3133678e-05
2018-Es-01579,6.8393256e-09
2018-Es-03561,2.0969576e-06
2018-Es-00749,2.9822673e-05
2018-Es-00791,3.3064305e-06
2018-Es-06520,0.00024153704
2018-Es-03240,7.3300095e-07
2018-Es-05066,2.9231107e-06
2018-Es-03410,0.030932529
2018-Es-03542,0.00018933401
2018-Es-04447,9.806738e-06
2018-Es-06226,0.9670565
2018-Es-06455,0.00037915562
2018-Es-04367,0.018284546
2018-Es-02089,0.43247497
2018-Es-06073,0.25425497
2018-Es-05023,0.00033037408
2018-Es-01485,1.5654547e-06
2018-Es-00942,0.0020112395
2018-Es-02378,1.2500705e-05
2018-Es-03942,0.007602065
2018-Es-00511,0.0095672915
2018-Es-00192,0.0012348947
2018-Es-02973,4.9006972e-05
2018-Es-05035,4.4367935e-05
2018-Es-06619,3.980071e-05
2018-Es-04608,0.10180128
2018-Es-02879,2.9654324e-05
2018-Es-00293,1.4610842e-07
2018-Es-04048,0.014720722
2018-Es-00592,5.677554e-05
2018-Es-01195,7.210085e-09
2018-Es-03153,0.00035437822
2018-Es-03746,1.6431532e-06
2018-Es-02860,3.0324492e-05
2018-Es-06146,1.5484227e-05
2018-Es-04816,1.7410555e-05
2018-Es-05872,0.006089434
2018-Es-02531,8.096097e-07
2018-Es-03490,8.66012e-05
2018-Es-00330,2.6185214e-06
2018-Es-02264,1.1756651e-06
2018-Es-04308,0.005288381
2018-Es-05495,3.438016e-07
2018-Es-01420,0.00088344014
2018-Es-05208,6.970664e-05
2018-Es-01466,1.0169624e-05
2018-Es-05802,0.013953278
2018-Es-03618,3.3395152e-06
2018-Es-02382,0.0011310107
2018-Es-04646,0.014673271
2018-Es-02636,1.855396e-06
2018-Es-03724,0.025263213
2018-Es-01258,0.015294466
2018-Es-03507,0.0005773558
2018-Es-00838,6.4600963e-06
2018-Es-02001,2.5861415e-05
2018-Es-05511,5.6617473e-06
2018-Es-01829,0.0049786996
2018-Es-04286,7.339532e-07
2018-Es-02770,0.004844681
2018-Es-06290,5.3717513e-06
2018-Es-05823,0.0002653313
2018-Es-02595,3.5929622e-06
2018-Es-02185,0.008630942
2018-Es-01555,0.00022215782
2018-Es-00567,0.0005627702
2018-Es-05603,0.018353876
2018-Es-04211,0.21732952
2018-Es-01419,7.175295e-06
2018-Es-02827,0.0008207646
2018-Es-03195,1.01716e-05
2018-Es-01672,8.855598e-05
2018-Es-01306,1.2416178e-05
2018-Es-06869,2.3956084e-06
2018-Es-02045,1.9422467e-05
2018-Es-04430,5.8127516e-05
2018-Es-05341,2.523736e-05
2018-Es-01274,2.8193506e-05
2018-Es-02506,0.00011855894
2018-Es-05242,6.635006e-05
2018-Es-05299,0.0005395608
2018-Es-00723,0.98219806
2018-Es-00698,0.0020927878
2018-Es-00150,3.601817e-08
2018-Es-01235,1.14878785e-05
2018-Es-00256,0.0002700976
2018-Es-04128,0.0001316663
2018-Es-02905,0.0030217886
2018-Es-04564,2.6022153e-06
2018-Es-03008,2.1147453e-05
2018-Es-03661,0.21115927
2018-Es-01929,0.0015360654
2018-Es-01650,0.00021073213
2018-Es-02274,0.08169694
2018-Es-00430,0.0010639207
2018-Es-02339,0.004528104
2018-Es-05643,0.00012608244
2018-Es-04713,0.23489009
2018-Es-01561,2.689385e-05
2018-Es-01778,5.38938e-10
2018-Es-05672,0.001457884
2018-Es-03199,9.3507275e-05
2018-Es-06156,0.3124028
2018-Es-04767,0.00044311088
2018-Es-03903,0.00019007211
2018-Es-06768,0.00010434198
2018-Es-02373,1.744214e-05
2018-Es-00318,1.0582739e-07
2018-Es-04032,0.008007573
2018-Es-01333,0.0001629666
2018-Es-04872,0.00532801
2018-Es-03553,4.456401e-05
2018-Es-05443,5.9669794e-05
2018-Es-02205,2.0325937e-05
2018-Es-00268,1.47140445e-05
2018-Es-01599,2.9953442e-06
2018-Es-06112,0.00078272715
2018-Es-06904,1.4218671e-05
2018-Es-00237,0.008424862
2018-Es-01197,0.021041205
2018-Es-02978,0.00066058146
2018-Es-03627,0.009206462
2018-Es-01206,5.0362855e-06
2018-Es-05362,0.008416166
2018-Es-02685,0.3965636
2018-Es-03560,0.002605417
2018-Es-06747,2.8193712e-05
2018-Es-02182,1.0379373e-05
2018-Es-05502,2.30002e-05
2018-Es-01376,4.4314077e-11
2018-Es-05508,0.8883167
2018-Es-06425,5.625777e-05
2018-Es-02477,4.932756e-06
2018-Es-00498,3.427019e-05
2018-Es-02115,0.00027203298
2018-Es-03334,0.82169014
2018-Es-06843,1.5004667e-06
2018-Es-03015,5.2542185e-07
2018-Es-01036,2.6346274e-08
2018-Es-00441,0.056731716
2018-Es-05715,1.0463193e-07
2018-Es-03688,6.360197e-05
2018-Es-05403,1.1460737e-06
2018-Es-06438,5.057075e-08
2018-Es-02135,0.0010741295
2018-Es-04789,1.2517881e-06
2018-Es-05538,4.602906e-07
2018-Es-01836,3.647631e-05
2018-Es-01646,1.9828063e-08
2018-Es-00061,8.2153805e-05
2018-Es-03679,1.17837435e-05
2018-Es-05016,7.026277e-05
2018-Es-01118,4.952879e-07
2018-Es-03601,1.0668585e-05
2018-Es-01694,0.00025871088
2018-Es-00618,0.08169694
2018-Es-06583,2.2676159e-05
2018-Es-01413,2.1492511e-05
2018-Es-05144,1.6220032e-05
2018-Es-01623,4.5245324e-05
2018-Es-00659,0.00059450674
2018-Es-04634,0.00035611933
2018-Es-03540,0.00014718165
2018-Es-03825,0.00024668965
2018-Es-03059,2.622856e-08
2018-Es-00812,0.039095752
2018-Es-00291,2.435822e-07
2018-Es-00957,6.786179e-07
2018-Es-00401,9.766932e-10
2018-Es-01787,0.00013038865
2018-Es-02328,2.4816065e-05
2018-Es-02510,0.00016797843
2018-Es-04898,7.4257237e-06
2018-Es-01243,0.00030396198
2018-Es-06052,6.8686335e-05
2018-Es-01004,2.8739921e-06
2018-Es-04187,0.25473514
2018-Es-01218,0.025424154
2018-Es-00809,0.012369763
2018-Es-04278,1.303144e-07
2018-Es-01442,0.025597205
2018-Es-01986,5.601454e-07
2018-Es-05563,0.006860067
2018-Es-01342,0.00039183098
2018-Es-06105,2.3092268e-06
2018-Es-00616,5.5276087e-07
2018-Es-01038,0.0010845744
2018-Es-04481,1.7650413e-05
2018-Es-00345,6.229487e-06
2018-Es-01856,0.0037904254
2018-Es-06293,7.9789935e-08
2018-Es-00578,0.2573196
2018-Es-00773,0.0004802752
2018-Es-06551,0.11770629
2018-Es-02782,0.070801966
2018-Es-01308,4.0003382e-05
2018-Es-02136,0.0056925844
2018-Es-03951,5.0112456e-05
