ID,disgust
2018-Es-00838,0.0004896091
2018-Es-02001,0.010895218
2018-Es-05511,0.029812358
2018-Es-01829,0.47123465
2018-Es-04286,0.63828486
2018-Es-02770,0.00064826815
2018-Es-06290,0.007998421
2018-Es-05823,0.0038438465
2018-Es-02595,0.00031592298
2018-Es-02185,0.0019158412
2018-Es-01555,0.00076345535
2018-Es-00567,0.026233425
2018-Es-05603,0.0013082471
2018-Es-04211,0.00058840535
2018-Es-01419,0.0021832294
2018-Es-02827,0.013621951
2018-Es-03195,4.7072984e-07
2018-Es-01672,0.0006826753
2018-Es-01306,9.4075935e-05
2018-Es-06869,4.9701845e-05
2018-Es-02045,5.3231756e-06
2018-Es-04430,2.0644297e-06
2018-Es-05341,0.0010736764
2018-Es-01274,3.6196707e-05
2018-Es-02506,0.0009008902
2018-Es-05242,0.015554964
2018-Es-05299,9.764949e-06
2018-Es-00723,2.1963706e-05
2018-Es-00698,0.000577339
2018-Es-00150,0.002387584
2018-Es-01235,0.017405776
2018-Es-00256,0.00025697434
2018-Es-04128,0.057519212
2018-Es-02905,0.00030846798
2018-Es-04564,0.00049792463
2018-Es-03008,0.22540642
2018-Es-03661,1.670083e-05
2018-Es-01929,0.0002154216
2018-Es-01650,3.4294132e-07
2018-Es-02274,0.0076341107
2018-Es-00430,0.00044960534
2018-Es-02339,0.0017413254
2018-Es-05643,3.5817015e-05
2018-Es-04713,0.0005340664
2018-Es-01561,9.8362e-05
2018-Es-01778,9.193312e-05
2018-Es-05672,3.2512657e-05
2018-Es-03199,0.0010137889
2018-Es-06156,0.88393116
2018-Es-04767,0.82397515
2018-Es-03903,0.006515588
2018-Es-06768,0.0003062332
2018-Es-02373,0.000111857815
2018-Es-00318,1.609506e-05
2018-Es-04032,0.38437673
2018-Es-01333,0.0015912814
2018-Es-04872,0.0006160901
2018-Es-03553,0.0024002907
2018-Es-05443,0.002315534
2018-Es-02205,2.3634682e-05
2018-Es-00268,0.01297807
2018-Es-01599,0.000747553
2018-Es-06112,0.00023741185
2018-Es-06904,0.0030931968
2018-Es-00237,0.0003056172
2018-Es-01197,0.013225857
2018-Es-02978,7.173224e-05
2018-Es-03627,0.0044196015
2018-Es-01206,0.00019102545
2018-Es-05362,0.001134359
2018-Es-02685,0.12888052
2018-Es-03560,0.96051955
2018-Es-06747,0.0007789986
2018-Es-02182,6.7153896e-06
2018-Es-05502,0.0005218128
2018-Es-01376,2.1924803e-05
2018-Es-05508,0.04190984
2018-Es-06425,0.0012522046
2018-Es-02477,0.9676731
2018-Es-00498,6.5467366e-06
2018-Es-02115,0.003076661
2018-Es-03334,0.001246017
2018-Es-06843,1.3352967e-07
2018-Es-03015,6.1927356e-05
2018-Es-01036,0.0002904953
2018-Es-00441,5.3927906e-05
2018-Es-05715,0.00015658245
2018-Es-03688,1.7349057e-05
2018-Es-05403,6.024203e-07
2018-Es-06438,0.00013249571
2018-Es-02135,5.0207374e-05
2018-Es-04789,2.4472347e-05
2018-Es-05538,0.97417134
2018-Es-01836,0.21359177
2018-Es-01646,0.042395312
2018-Es-00061,0.10901079
2018-Es-03679,5.4202257e-08
2018-Es-05016,0.00028974644
2018-Es-01118,5.0856545e-07
2018-Es-03601,0.0015519392
2018-Es-01694,0.00062446034
2018-Es-00618,0.0076341107
2018-Es-06583,0.0032534269
2018-Es-01413,0.00230642
2018-Es-05144,2.1565147e-05
2018-Es-01623,0.0036482194
2018-Es-00659,0.0031646725
2018-Es-04634,0.03547206
2018-Es-03540,0.0008863987
2018-Es-03825,0.6229061
2018-Es-03059,0.0006598954
2018-Es-00812,0.0017074868
2018-Es-00291,2.19766e-05
2018-Es-00957,0.0002561371
2018-Es-00401,0.43004936
2018-Es-01787,9.783608e-05
2018-Es-02328,1.8619323e-06
2018-Es-02510,0.00040014542
2018-Es-04898,7.3426368e-06
2018-Es-01243,0.99999976
2018-Es-06052,2.2867991e-05
2018-Es-01004,2.5225552e-05
2018-Es-04187,0.005517254
2018-Es-01218,0.0009464554
2018-Es-00809,0.001201593
2018-Es-04278,1.1424312e-05
2018-Es-01442,0.0026595024
2018-Es-01986,2.7411204e-06
2018-Es-05563,3.768814e-05
2018-Es-01342,0.8634797
2018-Es-06105,0.00047366516
2018-Es-00616,0.083930284
2018-Es-01038,8.216293e-07
2018-Es-04481,1.9135963e-05
2018-Es-00345,0.00406722
2018-Es-01856,0.0068697412
2018-Es-06293,0.0037040738
2018-Es-00578,5.159723e-05
2018-Es-00773,0.00011094713
2018-Es-06551,0.00029419726
2018-Es-02782,0.012737294
2018-Es-01308,0.0016181334
2018-Es-02136,0.010258721
2018-Es-03951,0.00021785828
